+------------------------------------------+
|                 Summary                  |
+-----------------------------+------------+
| Metric                      | Value      |
+-----------------------------+------------+
| Exchange                    | bybit      |
| Market type                 | futures    |
| Symbol                      | KSMUSDT    |
| Passivbot mode              | clock      |
| No. days                    | 840.0      |
| Starting balance            | 1000.0     |
|                             |            |
| Long                        | True       |
| ADG realized per exposure   | 0.349%     |
| Final balance               | 2079.84    |
| Final equity                | 2079.84    |
| Net PNL + fees              | 1079.84    |
| Total gain                  | 109.6%     |
| Average daily gain          | 0.0872%    |
| Net PNL + fees              | 1079.84    |
| Loss to profit ratio        | 0.2152     |
| Price action distance mean  | 0.00953587 |
| Price action distance std   | 0.0113484  |
| Price action distance max   | 0.365514   |
| Closest bankruptcy          | 100.0%     |
| Lowest equity/balance ratio | 0.9329     |
| Equity/balance ratio std    | 0.001425   |
| No. fills                   | 7098       |
| No. entries                 | 4338       |
| No. closes                  | 2760       |
| No. initial entries         | 0          |
| No. reentries               | 0          |
| No. unstuck/EMA entries     | 4338       |
| No. unstuck/EMA closes      | 2718       |
| No. normal closes           | 42         |
| Average n fills per day     | 8.45       |
| Mean hours stuck            | 2.83944    |
| Max hours stuck             | 63.1       |
| PNL sum                     | 1096.0     |
| Profit sum                  | 1396.0     |
| Loss sum                    | -300.4     |
| Fee sum                     | -15.71     |
| Volume quote                | 142479.0   |
|                             |            |
| Short                       | True       |
| ADG realized per exposure   | 0.207%     |
| Final balance               | 1190.16    |
| Final equity                | 1190.16    |
| Net PNL + fees              | 190.164    |
| Total gain                  | 19.3%      |
| Average daily gain          | 0.0207%    |
| Net PNL + fees              | 190.164    |
| Loss to profit ratio        | 0.2421     |
| Price action distance mean  | 0.0155655  |
| Price action distance std   | 0.0155628  |
| Price action distance max   | 0.150203   |
| Closest bankruptcy          | 100.0%     |
| Lowest equity/balance ratio | 0.9822     |
| Equity/balance ratio std    | 0.001074   |
| No. fills                   | 3932       |
| No. entries                 | 2590       |
| No. closes                  | 1342       |
| No. initial entries         | 0          |
| No. reentries               | 0          |
| No. unstuck/EMA entries     | 2590       |
| No. unstuck/EMA closes      | 1321       |
| No. normal closes           | 21         |
| Average n fills per day     | 4.68       |
| Mean hours stuck            | 5.12506    |
| Max hours stuck             | 91.45      |
| PNL sum                     | 193.0      |
| Profit sum                  | 254.7      |
| Loss sum                    | -61.65     |
| Fee sum                     | -2.855     |
| Volume quote                | 50671.3    |
+-----------------------------+------------+
