+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | IOTAUSDT  |
| No. days                    | 957.667   |
| Starting balance            | 1500.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.121%    |
| Final balance               | 1684.12   |
| Final equity                | 1684.1    |
| Net PNL + fees              | 184.118   |
| Total gain                  | 12.75%    |
| Average daily gain          | 0.0121%   |
| Loss to profit ratio        | 0.0       |
| Price action distance mean  | 0.0253648 |
| Price action distance std   | 0.0305871 |
| Price action distance max   | 0.764749  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.9566    |
| Equity/balance ratio std    | 0.001121  |
| No. fills                   | 26954     |
| No. entries                 | 17535     |
| No. closes                  | 9419      |
| No. initial entries         | 9404      |
| No. reentries               | 8131      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 9419      |
| Average n fills per day     | 28.1      |
| Mean hours stuck            | 1.63692   |
| Max hours stuck             | 185.4     |
| PNL sum                     | 191.2     |
| Profit sum                  | 191.2     |
| Loss sum                    | 0.0       |
| Fee sum                     | -7.09     |
| Biggest pos size            | 1096.6    |
| Biggest pos cost            | 160.3     |
| Volume quote                | 70895.9   |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.126%    |
| Final balance               | 1691.6    |
| Final equity                | 1686.23   |
| Net PNL + fees              | 191.597   |
| Total gain                  | 13.28%    |
| Average daily gain          | 0.0126%   |
| Loss to profit ratio        | 0.0004514 |
| Price action distance mean  | 0.0362146 |
| Price action distance std   | 0.0348489 |
| Price action distance max   | 0.39666   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.9343    |
| Equity/balance ratio std    | 0.003562  |
| No. fills                   | 29033     |
| No. entries                 | 21053     |
| No. closes                  | 7980      |
| No. initial entries         | 7909      |
| No. reentries               | 13144     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 7         |
| No. normal closes           | 7973      |
| Average n fills per day     | 30.3      |
| Mean hours stuck            | 1.21249   |
| Max hours stuck             | 171.733   |
| PNL sum                     | 199.2     |
| Profit sum                  | 199.3     |
| Loss sum                    | -0.08995  |
| Fee sum                     | -7.573    |
| Biggest pos size            | 1188.4    |
| Biggest pos cost            | 164.7     |
| Volume quote                | 75729.4   |
+-----------------------------+-----------+
