+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | MATICUSDT |
| No. days                    | 685.492   |
| Starting balance            | 1500.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.242%    |
| Final balance               | 1770.22   |
| Final equity                | 1769.55   |
| Net PNL + fees              | 270.224   |
| Total gain                  | 18.94%    |
| Average daily gain          | 0.0242%   |
| Loss to profit ratio        | 0.00864   |
| Price action distance mean  | 0.019899  |
| Price action distance std   | 0.0295587 |
| Price action distance max   | 0.42299   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.9739    |
| Equity/balance ratio std    | 0.001699  |
| No. fills                   | 41144     |
| No. entries                 | 22703     |
| No. closes                  | 18441     |
| No. initial entries         | 17356     |
| No. reentries               | 5346      |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 8         |
| No. normal closes           | 18433     |
| Average n fills per day     | 60.0      |
| Mean hours stuck            | 1.33019   |
| Max hours stuck             | 316.067   |
| PNL sum                     | 284.2     |
| Profit sum                  | 286.6     |
| Loss sum                    | -2.476    |
| Fee sum                     | -13.94    |
| Biggest pos size            | 6764.0    |
| Biggest pos cost            | 173.2     |
| Volume quote                | 139373.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.0759%   |
| Final balance               | 1580.08   |
| Final equity                | 1580.01   |
| Net PNL + fees              | 80.0798   |
| Total gain                  | 5.58%     |
| Average daily gain          | 0.00761%  |
| Loss to profit ratio        | 0.0       |
| Price action distance mean  | 0.0251138 |
| Price action distance std   | 0.0181699 |
| Price action distance max   | 0.200037  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.975     |
| Equity/balance ratio std    | 0.0006822 |
| No. fills                   | 15964     |
| No. entries                 | 8595      |
| No. closes                  | 7369      |
| No. initial entries         | 7144      |
| No. reentries               | 1450      |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 0         |
| No. normal closes           | 7369      |
| Average n fills per day     | 23.3      |
| Mean hours stuck            | 2.78137   |
| Max hours stuck             | 101.783   |
| PNL sum                     | 83.71     |
| Profit sum                  | 83.71     |
| Loss sum                    | 0.0       |
| Fee sum                     | -3.627    |
| Biggest pos size            | 9304.0    |
| Biggest pos cost            | 158.0     |
| Volume quote                | 36274.7   |
+-----------------------------+-----------+
