+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | MATICUSDT |
| No. days                    | 685.492   |
| Starting balance            | 1500.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.298%    |
| Final balance               | 11551.9   |
| Final equity                | 11470.5   |
| Net PNL + fees              | 10051.9   |
| Total gain                  | 709.9%    |
| Average daily gain          | 0.319%    |
| Loss to profit ratio        | 0.006509  |
| Price action distance mean  | 0.0401699 |
| Price action distance std   | 0.0429296 |
| Price action distance max   | 0.494747  |
| Closest bankruptcy          | 99.86%    |
| Lowest equity/balance ratio | 0.6814    |
| Equity/balance ratio std    | 0.02667   |
| No. fills                   | 69957     |
| No. entries                 | 53632     |
| No. closes                  | 16325     |
| No. initial entries         | 16187     |
| No. reentries               | 37444     |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 28        |
| No. normal closes           | 16297     |
| Average n fills per day     | 102.0     |
| Mean hours stuck            | 0.48888   |
| Max hours stuck             | 284.45    |
| PNL sum                     | 10650.0   |
| Profit sum                  | 10720.0   |
| Loss sum                    | -69.76    |
| Fee sum                     | -596.1    |
| Biggest pos size            | 76291.0   |
| Biggest pos cost            | 10250.0   |
| Volume quote                | 5960910.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.0716%   |
| Final balance               | 2450.43   |
| Final equity                | 2450.18   |
| Net PNL + fees              | 950.427   |
| Total gain                  | 67.73%    |
| Average daily gain          | 0.0745%   |
| Loss to profit ratio        | 4.462e-05 |
| Price action distance mean  | 0.0198438 |
| Price action distance std   | 0.0200714 |
| Price action distance max   | 0.201819  |
| Closest bankruptcy          | 57.6%     |
| Lowest equity/balance ratio | 0.7472    |
| Equity/balance ratio std    | 0.009497  |
| No. fills                   | 24708     |
| No. entries                 | 13980     |
| No. closes                  | 10728     |
| No. initial entries         | 10687     |
| No. reentries               | 3293      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 3         |
| No. normal closes           | 10725     |
| Average n fills per day     | 36.0      |
| Mean hours stuck            | 1.08593   |
| Max hours stuck             | 99.6667   |
| PNL sum                     | 1016.0    |
| Profit sum                  | 1016.0    |
| Loss sum                    | -0.04534  |
| Fee sum                     | -65.52    |
| Biggest pos size            | 39030.0   |
| Biggest pos cost            | 2406.0    |
| Volume quote                | 655183.0  |
+-----------------------------+-----------+
