+------------------------------------------+
|                 Summary                  |
+-----------------------------+------------+
| Metric                      | Value      |
+-----------------------------+------------+
| Exchange                    | bybit      |
| Market type                 | futures    |
| Symbol                      | BTCUSDT    |
| Passivbot mode              | clock      |
| No. days                    | 1100.0     |
| Starting balance            | 1000.0     |
|                             |            |
| Long                        | True       |
| ADG realized per exposure   | 0.129%     |
| Final balance               | 1438.06    |
| Final equity                | 1438.06    |
| Net PNL + fees              | 438.063    |
| Total gain                  | 48.97%     |
| Average daily gain          | 0.0322%    |
| Net PNL + fees              | 438.063    |
| Loss to profit ratio        | 0.2504     |
| Price action distance mean  | 0.00778697 |
| Price action distance std   | 0.0104658  |
| Price action distance max   | 0.233343   |
| Closest bankruptcy          | 100.0%     |
| Lowest equity/balance ratio | 0.9526     |
| Equity/balance ratio std    | 0.000435   |
| No. fills                   | 15729      |
| No. entries                 | 7960       |
| No. closes                  | 7769       |
| No. initial entries         | 0          |
| No. reentries               | 0          |
| No. unstuck/EMA entries     | 7960       |
| No. unstuck/EMA closes      | 7714       |
| No. normal closes           | 55         |
| Average n fills per day     | 14.0       |
| Mean hours stuck            | 1.71697    |
| Max hours stuck             | 164.267    |
| PNL sum                     | 489.7      |
| Profit sum                  | 653.3      |
| Loss sum                    | -163.6     |
| Fee sum                     | -51.66     |
| Volume quote                | 331841.0   |
|                             |            |
| Short                       | True       |
| ADG realized per exposure   | 0.0712%    |
| Final balance               | 1083.56    |
| Final equity                | 1083.56    |
| Net PNL + fees              | 83.5595    |
| Total gain                  | 13.38%     |
| Average daily gain          | 0.00712%   |
| Net PNL + fees              | 83.5595    |
| Loss to profit ratio        | 0.7508     |
| Price action distance mean  | 0.00455877 |
| Price action distance std   | 0.00564073 |
| Price action distance max   | 0.088084   |
| Closest bankruptcy          | 100.0%     |
| Lowest equity/balance ratio | 0.9908     |
| Equity/balance ratio std    | 0.0001227  |
| No. fills                   | 14146      |
| No. entries                 | 7356       |
| No. closes                  | 6790       |
| No. initial entries         | 0          |
| No. reentries               | 0          |
| No. unstuck/EMA entries     | 7356       |
| No. unstuck/EMA closes      | 6790       |
| No. normal closes           | 0          |
| Average n fills per day     | 12.6       |
| Mean hours stuck            | 1.90845    |
| Max hours stuck             | 121.0      |
| PNL sum                     | 133.8      |
| Profit sum                  | 536.8      |
| Loss sum                    | -403.0     |
| Fee sum                     | -50.19     |
| Volume quote                | 269541.0   |
+-----------------------------+------------+
