+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 707.708   |
| Starting balance            | 1500.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.209%    |
| Final balance               | 6584.72   |
| Final equity                | 6584.72   |
| Net PNL + fees              | 5084.72   |
| Total gain                  | 340.0%    |
| Average daily gain          | 0.216%    |
| DG mean std ratio           | 0.1841    |
| Price action distance mean  | 0.0355214 |
| Price action distance std   | 0.0238967 |
| Price action distance max   | 0.546714  |
| Closest bankruptcy          | 99.74%    |
| Lowest equity/balance ratio | 0.646     |
| Equity/balance ratio std    | 0.003731  |
| No. fills                   | 328       |
| No. entries                 | 175       |
| No. closes                  | 153       |
| No. initial entries         | 53        |
| No. reentries               | 122       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 153       |
| Average n fills per day     | 0.463     |
| Mean hours stuck            | 54.7903   |
| Max hours stuck             | 1774.22   |
| PNL sum                     | 5100.0    |
| Profit sum                  | 5100.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -15.29    |
| Biggest pos size            | 212.6     |
| Biggest pos cost            | 5719.0    |
| Volume quote                | 152858.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.0986%   |
| Final balance               | 1608.43   |
| Final equity                | 1608.43   |
| Net PNL + fees              | 108.428   |
| Total gain                  | 7.32%     |
| Average daily gain          | 0.0099%   |
| DG mean std ratio           | 0.1301    |
| Price action distance mean  | 0.015926  |
| Price action distance std   | 0.016482  |
| Price action distance max   | 0.160434  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.9805    |
| Equity/balance ratio std    | 0.0004616 |
| No. fills                   | 1243      |
| No. entries                 | 641       |
| No. closes                  | 602       |
| No. initial entries         | 400       |
| No. reentries               | 226       |
| No. unstuck entries         | 15        |
| No. unstuck closes          | 0         |
| No. normal closes           | 602       |
| Average n fills per day     | 1.76      |
| Mean hours stuck            | 17.6559   |
| Max hours stuck             | 1109.55   |
| PNL sum                     | 109.8     |
| Profit sum                  | 109.8     |
| Loss sum                    | 0.0       |
| Fee sum                     | -1.369    |
| Biggest pos size            | 40.2      |
| Biggest pos cost            | 160.0     |
| Volume quote                | 13688.6   |
+-----------------------------+-----------+
