+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DYDXUSDT  |
| No. days                    | 358.854   |
| Starting balance            | 1500.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0911%   |
| Final balance               | 1549.86   |
| Final equity                | 1549.86   |
| Net PNL + fees              | 49.8628   |
| Total gain                  | 3.509%    |
| Average daily gain          | 0.00912%  |
| Loss to profit ratio        | 0.0       |
| Price action distance mean  | 0.020288  |
| Price action distance std   | 0.0173064 |
| Price action distance max   | 0.209041  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.9901    |
| Equity/balance ratio std    | 0.0004653 |
| No. fills                   | 11692     |
| No. entries                 | 6287      |
| No. closes                  | 5405      |
| No. initial entries         | 5397      |
| No. reentries               | 890       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 5405      |
| Average n fills per day     | 32.6      |
| Mean hours stuck            | 2.10781   |
| Max hours stuck             | 89.4667   |
| PNL sum                     | 52.63     |
| Profit sum                  | 52.63     |
| Loss sum                    | 0.0       |
| Fee sum                     | -2.769    |
| Biggest pos size            | 53.6      |
| Biggest pos cost            | 88.02     |
| Volume quote                | 27689.5   |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.0871%   |
| Final balance               | 1547.64   |
| Final equity                | 1547.6    |
| Net PNL + fees              | 47.6428   |
| Total gain                  | 3.358%    |
| Average daily gain          | 0.00872%  |
| Loss to profit ratio        | 0.0       |
| Price action distance mean  | 0.0142746 |
| Price action distance std   | 0.016898  |
| Price action distance max   | 0.172325  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.982     |
| Equity/balance ratio std    | 0.000496  |
| No. fills                   | 11591     |
| No. entries                 | 6751      |
| No. closes                  | 4840      |
| No. initial entries         | 4837      |
| No. reentries               | 1914      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 4840      |
| Average n fills per day     | 32.3      |
| Mean hours stuck            | 0.980811  |
| Max hours stuck             | 74.3667   |
| PNL sum                     | 50.37     |
| Profit sum                  | 50.37     |
| Loss sum                    | 0.0       |
| Fee sum                     | -2.73     |
| Biggest pos size            | 51.0      |
| Biggest pos cost            | 150.6     |
| Volume quote                | 27295.9   |
+-----------------------------+-----------+
